OrdersCount
-----------
11350      
OrderDetailsCount
-----------------
415198           
ArchivedOrdersCount
-------------------
211982             
NumberOfProducts
----------------
2               
AvgProductsPerCategory
----------------------
9.625                 
RegionID  RegionDescription  EmployeeCount
Laughing Bacchus Wine Cellars         Vancouver        Canada     
Tradição Hipermercados                Sao Paulo        Brazil     
Save-a-lot Markets                    Boise            USA        
Simons bistro                         Kobenhavn        Denmark    
Spécialités du monde                  Paris            France     
Comércio Mineiro                      Sao Paulo        Brazil     
Mère Paillarde                        Montréal         Canada     
Save-a-lot Markets                    Boise            USA        
Vins et alcools Chevalier             Reims            France     
Chop-suey Chinese                     Bern             Switzerland
Wolski  Zajazd                        Warszawa         Poland     
Let's Stop N Shop                     San Francisco    USA        
Lehmanns Marktstand                   Frankfurt a.M.   Germany    
Maison Dewey                          Bruxelles        Belgium    
Lehmanns Marktstand                   Frankfurt a.M.   Germany    
Que Delícia                           Rio de Janeiro   Brazil     
Hungry Coyote Import Store            Elgin            USA        
FISSA Fabrica Inter. Salchichas S.A.  Madrid           Spain      
Queen Cozinha                         Sao Paulo        Brazil     
Du monde entier                       Nantes           France     
Seven Seas Imports                    London           UK         
IT                                                                
Wilman Kala                           Helsinki         Finland    
LILA-Supermercado                     Barquisimeto     Venezuela  
GROSELLA-Restaurante                  Caracas          Venezuela  
IT                                                                
Die Wandernde Kuh                     Stuttgart        Germany    
Vaffeljernet                          Århus            Denmark    
IT                                                                
Queen Cozinha                         Sao Paulo        Brazil     
GROSELLA-Restaurante                  Caracas          Venezuela  
La corne d'abondance                  Versailles       France     
Comércio Mineiro                      Sao Paulo        Brazil     
Queen Cozinha                         Sao Paulo        Brazil     
Tradição Hipermercados                Sao Paulo        Brazil     
Spécialités du monde                  Paris            France     
Alfreds Futterkiste                   Berlin           Germany    
Galería del gastrónomo                Barcelona        Spain      
Bon app'                              Marseille        France     
Santé Gourmet                         Stavern          Norway     
Océano Atlántico Ltda.                Buenos Aires     Argentina  
Morgenstern Gesundkost                Leipzig          Germany    
Santé Gourmet                         Stavern          Norway     
Eastern Connection                    London           UK         
Alfreds Futterkiste                   Berlin           Germany    
Franchi S.p.A.                        Torino           Italy      
Drachenblut Delikatessen              Aachen           Germany    
Reggiani Caseifici                    Reggio Emilia    Italy      
Folk och fä HB                        Bräcke           Sweden     
Blondesddsl père et fils              Strasbourg       France     
Gourmet Lanchonetes                   Campinas         Brazil     
The Big Cheese                        Portland         USA        
Ana Trujillo Emparedados y helados    México D.F.      Mexico     
Wolski  Zajazd                        Warszawa         Poland     
Reggiani Caseifici                    Reggio Emilia    Italy      
White Clover Markets                  Seattle          USA        
Split Rail Beer & Ale                 Lander           USA        
Laughing Bacchus Wine Cellars         Vancouver        Canada     
Magazzini Alimentari Riuniti          Bergamo          Italy      
Toms Spezialitäten                    Münster          Germany    
Tortuga Restaurante                   México D.F.      Mexico     
Hungry Coyote Import Store            Elgin            USA        
Queen Cozinha                         Sao Paulo        Brazil     
La maison d'Asie                      Toulouse         France     
QUICK-Stop                            Cunewalde        Germany    
Bon app'                              Marseille        France     
Lazy K Kountry Store                  Walla Walla      USA        
Island Trading                        Cowes            UK         
Around the Horn                       London           UK         
Tradição Hipermercados                Sao Paulo        Brazil     
Trail's Head Gourmet Provisioners     Kirkland         USA        
Old World Delicatessen                Anchorage        USA        
Franchi S.p.A.                        Torino           Italy      
QUICK-Stop                            Cunewalde        Germany    
Island Trading                        Cowes            UK         
IT                                                                
Chop-suey Chinese                     Bern             Switzerland
B's Beverages                         London           UK         
Furia Bacalhau e Frutos do Mar        Lisboa           Portugal   
France restauration                   Nantes           France     
Wartian Herkku                        Oulu             Finland    
QUICK-Stop                            Cunewalde        Germany    
Romero y tomillo                      Madrid           Spain      
La corne d'abondance                  Versailles       France     
Ricardo Adocicados                    Rio de Janeiro   Brazil     
Hungry Owl All-Night Grocers          Cork             Ireland    
Let's Stop N Shop                     San Francisco    USA        
FISSA Fabrica Inter. Salchichas S.A.  Madrid           Spain      
Maison Dewey                          Bruxelles        Belgium    
Die Wandernde Kuh                     Stuttgart        Germany    
LINO-Delicateses                      I. de Margarita  Venezuela  
Queen Cozinha                         Sao Paulo        Brazil     
Paris spécialités                     Paris            France     
Around the Horn                       London           UK         
Wellington Importadora                Resende          Brazil     
B's Beverages                         London           UK         
Santé Gourmet                         Stavern          Norway     
Wolski  Zajazd                        Warszawa         Poland     
Paris spécialités                     Paris            France     
Familia Arquibaldo                    Sao Paulo        Brazil     
Ricardo Adocicados                    Rio de Janeiro   Brazil     
Romero y tomillo                      Madrid           Spain      
LILA-Supermercado                     Barquisimeto     Venezuela  
Vins et alcools Chevalier             Reims            France     
Simons bistro                         Kobenhavn        Denmark    
Around the Horn                       London           UK         
Gourmet Lanchonetes                   Campinas         Brazil     
LILA-Supermercado                     Barquisimeto     Venezuela  
Lazy K Kountry Store                  Walla Walla      USA        
Seven Seas Imports                    London           UK         
Vins et alcools Chevalier             Reims            France     
Paris spécialités                     Paris            France     
La corne d'abondance                  Versailles       France     
Cactus Comidas para llevar            Buenos Aires     Argentina  
Comércio Mineiro                      Sao Paulo        Brazil     
Mère Paillarde                        Montréal         Canada     
Comércio Mineiro                      Sao Paulo        Brazil     
Furia Bacalhau e Frutos do Mar        Lisboa           Portugal   
Ricardo Adocicados                    Rio de Janeiro   Brazil     
GROSELLA-Restaurante                  Caracas          Venezuela  
Wolski  Zajazd                        Warszawa         Poland     
Tradição Hipermercados                Sao Paulo        Brazil     
Familia Arquibaldo                    Sao Paulo        Brazil     
Lonesome Pine Restaurant              Portland         USA        
Bon app'                              Marseille        France     
Wolski  Zajazd                        Warszawa         Poland     
Hanari Carnes                         Rio de Janeiro   Brazil     
Hanari Carnes                         Rio de Janeiro   Brazil     
Maison Dewey                          Bruxelles        Belgium    
Franchi S.p.A.                        Torino           Italy      
IT                                                                
Wartian Herkku                        Oulu             Finland    
IT                                                                
Great Lakes Food Market               Eugene           USA        
Trail's Head Gourmet Provisioners     Kirkland         USA        
Centro comercial Moctezuma            México D.F.      Mexico     
Wartian Herkku                        Oulu             Finland    
White Clover Markets                  Seattle          USA        
Mère Paillarde                        Montréal         Canada     
Franchi S.p.A.                        Torino           Italy      
Rancho grande                         Buenos Aires     Argentina  
Old World Delicatessen                Anchorage        USA        
Split Rail Beer & Ale                 Lander           USA        
Wartian Herkku                        Oulu             Finland    
Bólido Comidas preparadas             Madrid           Spain      
Queen Cozinha                         Sao Paulo        Brazil     
Morgenstern Gesundkost                Leipzig          Germany    
Ricardo Adocicados                    Rio de Janeiro   Brazil     
Suprêmes délices                      Charleroi        Belgium    
Godos Cocina Típica                   Sevilla          Spain      
Wolski  Zajazd                        Warszawa         Poland     
Rattlesnake Canyon Grocery            Albuquerque      USA        
North/South                           London           UK         
Godos Cocina Típica                   Sevilla          Spain      
Spécialités du monde                  Paris            France     
Princesa Isabel Vinhos                Lisboa           Portugal   
Eastern Connection                    London           UK         
Wolski  Zajazd                        Warszawa         Poland     
Lazy K Kountry Store                  Walla Walla      USA        
Antonio Moreno Taquería               México D.F.      Mexico     
Seven Seas Imports                    London           UK         
La maison d'Asie                      Toulouse         France     
Blondesddsl père et fils              Strasbourg       France     
Ana Trujillo Emparedados y helados    México D.F.      Mexico     
Franchi S.p.A.                        Torino           Italy      
Maison Dewey                          Bruxelles        Belgium    
Ricardo Adocicados                    Rio de Janeiro   Brazil     
White Clover Markets                  Seattle          USA        
Victuailles en stock                  Lyon             France     
Rancho grande                         Buenos Aires     Argentina  
Laughing Bacchus Wine Cellars         Vancouver        Canada     
White Clover Markets                  Seattle          USA        
LINO-Delicateses                      I. de Margarita  Venezuela  
Du monde entier                       Nantes           France     
Folk och fä HB                        Bräcke           Sweden     
Magazzini Alimentari Riuniti          Bergamo          Italy      
Magazzini Alimentari Riuniti          Bergamo          Italy      
Romero y tomillo                      Madrid           Spain      
Gourmet Lanchonetes                   Campinas         Brazil     
Centro comercial Moctezuma            México D.F.      Mexico     
Berglunds snabbköp                    Luleå            Sweden     
LINO-Delicateses                      I. de Margarita  Venezuela  
The Cracker Box                       Butte            USA        
Victuailles en stock                  Lyon             France     
Hanari Carnes                         Rio de Janeiro   Brazil     
QUICK-Stop                            Cunewalde        Germany    
Folk och fä HB                        Bräcke           Sweden     
Island Trading                        Cowes            UK         
Lazy K Kountry Store                  Walla Walla      USA        
Die Wandernde Kuh                     Stuttgart        Germany    
Blauer See Delikatessen               Mannheim         Germany    
Alfreds Futterkiste                   Berlin           Germany    
Blauer See Delikatessen               Mannheim         Germany    
Ana Trujillo Emparedados y helados    México D.F.      Mexico     
Ana Trujillo Emparedados y helados    México D.F.      Mexico     
Godos Cocina Típica                   Sevilla          Spain      
Eastern Connection                    London           UK         
Split Rail Beer & Ale                 Lander           USA        
Let's Stop N Shop                     San Francisco    USA        
Spécialités du monde                  Paris            France     
La maison d'Asie                      Toulouse         France     
Wellington Importadora                Resende          Brazil     
Antonio Moreno Taquería               México D.F.      Mexico     
Consolidated Holdings                 London           UK         
Simons bistro                         Kobenhavn        Denmark    
North/South                           London           UK         
La maison d'Asie                      Toulouse         France     
Around the Horn                       London           UK         
Island Trading                        Cowes            UK         
Hungry Coyote Import Store            Elgin            USA        
Let's Stop N Shop                     San Francisco    USA        
Galería del gastrónomo                Barcelona        Spain      
Blauer See Delikatessen               Mannheim         Germany    
Maison Dewey                          Bruxelles        Belgium    
Königlich Essen                       Brandenburg      Germany    
Consolidated Holdings                 London           UK         
Rancho grande                         Buenos Aires     Argentina  
Galería del gastrónomo                Barcelona        Spain      
France restauration                   Nantes           France     
Königlich Essen                       Brandenburg      Germany    
Richter Supermarkt                    Genève           Switzerland
Vins et alcools Chevalier             Reims            France     
Morgenstern Gesundkost                Leipzig          Germany    
Centro comercial Moctezuma            México D.F.      Mexico     
Antonio Moreno Taquería               México D.F.      Mexico     
Blauer See Delikatessen               Mannheim         Germany    
Du monde entier                       Nantes           France     
Around the Horn                       London           UK         
North/South                           London           UK         
Santé Gourmet                         Stavern          Norway     
Vins et alcools Chevalier             Reims            France     
Ana Trujillo Emparedados y helados    México D.F.      Mexico     
Paris spécialités                     Paris            France     
Eastern Connection                    London           UK         
Seven Seas Imports                    London           UK         
Toms Spezialitäten                    Münster          Germany    
Seven Seas Imports                    London           UK         
Tortuga Restaurante                   México D.F.      Mexico     
Spécialités du monde                  Paris            France     
Folk och fä HB                        Bräcke           Sweden     
North/South                           London           UK         
GROSELLA-Restaurante                  Caracas          Venezuela  
Vins et alcools Chevalier             Reims            France     
Hungry Owl All-Night Grocers          Cork             Ireland    
Simons bistro                         Kobenhavn        Denmark    
Berglunds snabbköp                    Luleå            Sweden     
Tortuga Restaurante                   México D.F.      Mexico     
Ana Trujillo Emparedados y helados    México D.F.      Mexico     
Rattlesnake Canyon Grocery            Albuquerque      USA        
FISSA Fabrica Inter. Salchichas S.A.  Madrid           Spain      
Tradição Hipermercados                Sao Paulo        Brazil     
Hungry Owl All-Night Grocers          Cork             Ireland    
Godos Cocina Típica                   Sevilla          Spain      
Ana Trujillo Emparedados y helados    México D.F.      Mexico     
Rancho grande                         Buenos Aires     Argentina  
Princesa Isabel Vinhos                Lisboa           Portugal   
HILARION-Abastos                      San Cristóbal    Venezuela  
Bottom-Dollar Markets                 Tsawassen        Canada     
Folies gourmandes                     Lille            France     
IT                                                                
Suprêmes délices                      Charleroi        Belgium    
Océano Atlántico Ltda.                Buenos Aires     Argentina  
Spécialités du monde                  Paris            France     
Simons bistro                         Kobenhavn        Denmark    
Split Rail Beer & Ale                 Lander           USA        
Let's Stop N Shop                     San Francisco    USA        
Galería del gastrónomo                Barcelona        Spain      
Toms Spezialitäten                    Münster          Germany    
Wellington Importadora                Resende          Brazil     
Que Delícia                           Rio de Janeiro   Brazil     
Chop-suey Chinese                     Bern             Switzerland
White Clover Markets                  Seattle          USA        
Folies gourmandes                     Lille            France     
Galería del gastrónomo                Barcelona        Spain      
Maison Dewey                          Bruxelles        Belgium    
La maison d'Asie                      Toulouse         France     
Around the Horn                       London           UK         
Frankenversand                        München          Germany    
Chop-suey Chinese                     Bern             Switzerland
Piccolo und mehr                      Salzburg         Austria    
Blauer See Delikatessen               Mannheim         Germany    
Blondesddsl père et fils              Strasbourg       France     
Simons bistro                         Kobenhavn        Denmark    
HILARION-Abastos                      San Cristóbal    Venezuela  
Lonesome Pine Restaurant              Portland         USA        
Wilman Kala                           Helsinki         Finland    
Rancho grande                         Buenos Aires     Argentina  
Frankenversand                        München          Germany    
Bólido Comidas preparadas             Madrid           Spain      
Océano Atlántico Ltda.                Buenos Aires     Argentina  
IT                                                                
Romero y tomillo                      Madrid           Spain      
Berglunds snabbköp                    Luleå            Sweden     
Laughing Bacchus Wine Cellars         Vancouver        Canada     
Piccolo und mehr                      Salzburg         Austria    
Furia Bacalhau e Frutos do Mar        Lisboa           Portugal   
Vins et alcools Chevalier             Reims            France     
Victuailles en stock                  Lyon             France     
Reggiani Caseifici                    Reggio Emilia    Italy      
The Big Cheese                        Portland         USA        
Tortuga Restaurante                   México D.F.      Mexico     
Victuailles en stock                  Lyon             France     
Eastern Connection                    London           UK         
North/South                           London           UK         
Lonesome Pine Restaurant              Portland         USA        
Rattlesnake Canyon Grocery            Albuquerque      USA        
Chop-suey Chinese                     Bern             Switzerland
Die Wandernde Kuh                     Stuttgart        Germany    
Wartian Herkku                        Oulu             Finland    
Rattlesnake Canyon Grocery            Albuquerque      USA        
Godos Cocina Típica                   Sevilla          Spain      
Pericles Comidas clásicas             México D.F.      Mexico     
IT                                                                
Gourmet Lanchonetes                   Campinas         Brazil     
Blauer See Delikatessen               Mannheim         Germany    
Reggiani Caseifici                    Reggio Emilia    Italy      
Alfreds Futterkiste                   Berlin           Germany    
Vins et alcools Chevalier             Reims            France     
Eastern Connection                    London           UK         
Santé Gourmet                         Stavern          Norway     
Around the Horn                       London           UK         
Océano Atlántico Ltda.                Buenos Aires     Argentina  
Cactus Comidas para llevar            Buenos Aires     Argentina  
Let's Stop N Shop                     San Francisco    USA        
Cactus Comidas para llevar            Buenos Aires     Argentina  
Simons bistro                         Kobenhavn        Denmark    
Rancho grande                         Buenos Aires     Argentina  
Let's Stop N Shop                     San Francisco    USA        
Santé Gourmet                         Stavern          Norway     
Tradição Hipermercados                Sao Paulo        Brazil     
Seven Seas Imports                    London           UK         
Wellington Importadora                Resende          Brazil     
Berglunds snabbköp                    Luleå            Sweden     
Bottom-Dollar Markets                 Tsawassen        Canada     
France restauration                   Nantes           France     
The Cracker Box                       Butte            USA        
B's Beverages                         London           UK         
Vaffeljernet                          Århus            Denmark    
Tradição Hipermercados                Sao Paulo        Brazil     
B's Beverages                         London           UK         
Split Rail Beer & Ale                 Lander           USA        
Cactus Comidas para llevar            Buenos Aires     Argentina  
Paris spécialités                     Paris            France     
Drachenblut Delikatessen              Aachen           Germany    
Drachenblut Delikatessen              Aachen           Germany    
Pericles Comidas clásicas             México D.F.      Mexico     
Richter Supermarkt                    Genève           Switzerland
Let's Stop N Shop                     San Francisco    USA        
Maison Dewey                          Bruxelles        Belgium    
Great Lakes Food Market               Eugene           USA        
Furia Bacalhau e Frutos do Mar        Lisboa           Portugal   
HILARION-Abastos                      San Cristóbal    Venezuela  
IT                                                                
HILARION-Abastos                      San Cristóbal    Venezuela  
LINO-Delicateses                      I. de Margarita  Venezuela  
Bólido Comidas preparadas             Madrid           Spain      
La corne d'abondance                  Versailles       France     
Romero y tomillo                      Madrid           Spain      
HILARION-Abastos                      San Cristóbal    Venezuela  
Pericles Comidas clásicas             México D.F.      Mexico     
Piccolo und mehr                      Salzburg         Austria    
Wellington Importadora                Resende          Brazil     
Princesa Isabel Vinhos                Lisboa           Portugal   
Océano Atlántico Ltda.                Buenos Aires     Argentina  
Spécialités du monde                  Paris            France     
Wolski  Zajazd                        Warszawa         Poland     
Lonesome Pine Restaurant              Portland         USA        
Rancho grande                         Buenos Aires     Argentina  
Folies gourmandes                     Lille            France     
Maison Dewey                          Bruxelles        Belgium    
FISSA Fabrica Inter. Salchichas S.A.  Madrid           Spain      
Morgenstern Gesundkost                Leipzig          Germany    
Island Trading                        Cowes            UK         
Spécialités du monde                  Paris            France     
Alfreds Futterkiste                   Berlin           Germany    
Richter Supermarkt                    Genève           Switzerland
Folk och fä HB                        Bräcke           Sweden     
Drachenblut Delikatessen              Aachen           Germany    
Wartian Herkku                        Oulu             Finland    
Split Rail Beer & Ale                 Lander           USA        
Galería del gastrónomo                Barcelona        Spain      
Simons bistro                         Kobenhavn        Denmark    
Wartian Herkku                        Oulu             Finland    
Ottilies Käseladen                    Köln             Germany    
Ernst Handel                          Graz             Austria    
Franchi S.p.A.                        Torino           Italy      
Ernst Handel                          Graz             Austria    
Rancho grande                         Buenos Aires     Argentina  
Maison Dewey                          Bruxelles        Belgium    
La maison d'Asie                      Toulouse         France     
Consolidated Holdings                 London           UK         
Bólido Comidas preparadas             Madrid           Spain      
Seven Seas Imports                    London           UK         
Ana Trujillo Emparedados y helados    México D.F.      Mexico     
LINO-Delicateses                      I. de Margarita  Venezuela  
The Big Cheese                        Portland         USA        
IT                                                                
Save-a-lot Markets                    Boise            USA        
Paris spécialités                     Paris            France     
B's Beverages                         London           UK         
Die Wandernde Kuh                     Stuttgart        Germany    
Bon app'                              Marseille        France     
Consolidated Holdings                 London           UK         
Ottilies Käseladen                    Köln             Germany    
Berglunds snabbköp                    Luleå            Sweden     
Ana Trujillo Emparedados y helados    México D.F.      Mexico     
Toms Spezialitäten                    Münster          Germany    
Hanari Carnes                         Rio de Janeiro   Brazil     
Great Lakes Food Market               Eugene           USA        
GROSELLA-Restaurante                  Caracas          Venezuela  
Hanari Carnes                         Rio de Janeiro   Brazil     
Folk och fä HB                        Bräcke           Sweden     
The Big Cheese                        Portland         USA        
Princesa Isabel Vinhos                Lisboa           Portugal   
Lonesome Pine Restaurant              Portland         USA        
Alfreds Futterkiste                   Berlin           Germany    
Frankenversand                        München          Germany    
Magazzini Alimentari Riuniti          Bergamo          Italy      
Hungry Owl All-Night Grocers          Cork             Ireland    
Ana Trujillo Emparedados y helados    México D.F.      Mexico     
Folies gourmandes                     Lille            France     
Reggiani Caseifici                    Reggio Emilia    Italy      
Eastern Connection                    London           UK         
Tradição Hipermercados                Sao Paulo        Brazil     
Godos Cocina Típica                   Sevilla          Spain      
Romero y tomillo                      Madrid           Spain      
B's Beverages                         London           UK         
Chop-suey Chinese                     Bern             Switzerland
Tradição Hipermercados                Sao Paulo        Brazil     
Seven Seas Imports                    London           UK         
Laughing Bacchus Wine Cellars         Vancouver        Canada     
Gourmet Lanchonetes                   Campinas         Brazil     
Tortuga Restaurante                   México D.F.      Mexico     
Rattlesnake Canyon Grocery            Albuquerque      USA        
Folies gourmandes                     Lille            France     
Frankenversand                        München          Germany    
Bólido Comidas preparadas             Madrid           Spain      
Morgenstern Gesundkost                Leipzig          Germany    
LILA-Supermercado                     Barquisimeto     Venezuela  
Océano Atlántico Ltda.                Buenos Aires     Argentina  
QUICK-Stop                            Cunewalde        Germany    
Die Wandernde Kuh                     Stuttgart        Germany    
La maison d'Asie                      Toulouse         France     
Bon app'                              Marseille        France     
Rattlesnake Canyon Grocery            Albuquerque      USA        
Ana Trujillo Emparedados y helados    México D.F.      Mexico     
Berglunds snabbköp                    Luleå            Sweden     
The Big Cheese                        Portland         USA        
Lazy K Kountry Store                  Walla Walla      USA        
Island Trading                        Cowes            UK         
La corne d'abondance                  Versailles       France     
Bólido Comidas preparadas             Madrid           Spain      
Save-a-lot Markets                    Boise            USA        
Victuailles en stock                  Lyon             France     
LILA-Supermercado                     Barquisimeto     Venezuela  
HILARION-Abastos                      San Cristóbal    Venezuela  
Berglunds snabbköp                    Luleå            Sweden     
HILARION-Abastos                      San Cristóbal    Venezuela  
Bon app'                              Marseille        France     
LILA-Supermercado                     Barquisimeto     Venezuela  
Du monde entier                       Nantes           France     
Wolski  Zajazd                        Warszawa         Poland     
Du monde entier                       Nantes           France     
Tradição Hipermercados                Sao Paulo        Brazil     
Spécialités du monde                  Paris            France     
Princesa Isabel Vinhos                Lisboa           Portugal   
Ernst Handel                          Graz             Austria    
Laughing Bacchus Wine Cellars         Vancouver        Canada     
Ricardo Adocicados                    Rio de Janeiro   Brazil     
Godos Cocina Típica                   Sevilla          Spain      
Split Rail Beer & Ale                 Lander           USA        
Blauer See Delikatessen               Mannheim         Germany    
Ottilies Käseladen                    Köln             Germany    
IT                                                                
GROSELLA-Restaurante                  Caracas          Venezuela  
Tradição Hipermercados                Sao Paulo        Brazil     
Wolski  Zajazd                        Warszawa         Poland     
Comércio Mineiro                      Sao Paulo        Brazil     
Mère Paillarde                        Montréal         Canada     
Die Wandernde Kuh                     Stuttgart        Germany    
Laughing Bacchus Wine Cellars         Vancouver        Canada     
Toms Spezialitäten                    Münster          Germany    
Ricardo Adocicados                    Rio de Janeiro   Brazil     
Furia Bacalhau e Frutos do Mar        Lisboa           Portugal   
France restauration                   Nantes           France     
Old World Delicatessen                Anchorage        USA        
North/South                           London           UK         
Split Rail Beer & Ale                 Lander           USA        
IT                                                                
Océano Atlántico Ltda.                Buenos Aires     Argentina  
Ricardo Adocicados                    Rio de Janeiro   Brazil     
Blauer See Delikatessen               Mannheim         Germany    
Eastern Connection                    London           UK         
Piccolo und mehr                      Salzburg         Austria    
LILA-Supermercado                     Barquisimeto     Venezuela  
Consolidated Holdings                 London           UK         
Great Lakes Food Market               Eugene           USA        
Hungry Coyote Import Store            Elgin            USA        
IT                                                                
Let's Stop N Shop                     San Francisco    USA        
Toms Spezialitäten                    Münster          Germany    
GROSELLA-Restaurante                  Caracas          Venezuela  
Toms Spezialitäten                    Münster          Germany    
Split Rail Beer & Ale                 Lander           USA        
Split Rail Beer & Ale                 Lander           USA        
GROSELLA-Restaurante                  Caracas          Venezuela  
Rancho grande                         Buenos Aires     Argentina  
Frankenversand                        München          Germany    
Victuailles en stock                  Lyon             France     
Gourmet Lanchonetes                   Campinas         Brazil     
Ana Trujillo Emparedados y helados    México D.F.      Mexico     
Hanari Carnes                         Rio de Janeiro   Brazil     
Océano Atlántico Ltda.                Buenos Aires     Argentina  
Vaffeljernet                          Århus            Denmark    
Blauer See Delikatessen               Mannheim         Germany    
Eastern Connection                    London           UK         
Mère Paillarde                        Montréal         Canada     
La maison d'Asie                      Toulouse         France     
Furia Bacalhau e Frutos do Mar        Lisboa           Portugal   
Ana Trujillo Emparedados y helados    México D.F.      Mexico     
Queen Cozinha                         Sao Paulo        Brazil     
LINO-Delicateses                      I. de Margarita  Venezuela  
Furia Bacalhau e Frutos do Mar        Lisboa           Portugal   
Ana Trujillo Emparedados y helados    México D.F.      Mexico     
Pericles Comidas clásicas             México D.F.      Mexico     
Rancho grande                         Buenos Aires     Argentina  
Consolidated Holdings                 London           UK         
Queen Cozinha                         Sao Paulo        Brazil     
Morgenstern Gesundkost                Leipzig          Germany    
Vins et alcools Chevalier             Reims            France     
Centro comercial Moctezuma            México D.F.      Mexico     
Laughing Bacchus Wine Cellars         Vancouver        Canada     
Seven Seas Imports                    London           UK         
Rancho grande                         Buenos Aires     Argentina  
Que Delícia                           Rio de Janeiro   Brazil     
Wilman Kala                           Helsinki         Finland    
White Clover Markets                  Seattle          USA        
Santé Gourmet                         Stavern          Norway     
Hungry Owl All-Night Grocers          Cork             Ireland    
Alfreds Futterkiste                   Berlin           Germany    
Lehmanns Marktstand                   Frankfurt a.M.   Germany    
Wilman Kala                           Helsinki         Finland    
France restauration                   Nantes           France     
La maison d'Asie                      Toulouse         France     
Folies gourmandes                     Lille            France     
The Big Cheese                        Portland         USA        
Blauer See Delikatessen               Mannheim         Germany    
Ottilies Käseladen                    Köln             Germany    
Lonesome Pine Restaurant              Portland         USA        
Reggiani Caseifici                    Reggio Emilia    Italy      
Folk och fä HB                        Bräcke           Sweden     
Wartian Herkku                        Oulu             Finland    
Hanari Carnes                         Rio de Janeiro   Brazil     
La corne d'abondance                  Versailles       France     
North/South                           London           UK         
Hungry Coyote Import Store            Elgin            USA        
Bon app'                              Marseille        France     
Bottom-Dollar Markets                 Tsawassen        Canada     
La corne d'abondance                  Versailles       France     
Trail's Head Gourmet Provisioners     Kirkland         USA        
Drachenblut Delikatessen              Aachen           Germany    
Santé Gourmet                         Stavern          Norway     
Que Delícia                           Rio de Janeiro   Brazil     
Folk och fä HB                        Bräcke           Sweden     
Split Rail Beer & Ale                 Lander           USA        
Godos Cocina Típica                   Sevilla          Spain      
Richter Supermarkt                    Genève           Switzerland
Berglunds snabbköp                    Luleå            Sweden     
B's Beverages                         London           UK         
Die Wandernde Kuh                     Stuttgart        Germany    
Vins et alcools Chevalier             Reims            France     
Magazzini Alimentari Riuniti          Bergamo          Italy      
Old World Delicatessen                Anchorage        USA        
Berglunds snabbköp                    Luleå            Sweden     
Morgenstern Gesundkost                Leipzig          Germany    
Blondesddsl père et fils              Strasbourg       France     
Reggiani Caseifici                    Reggio Emilia    Italy      
Piccolo und mehr                      Salzburg         Austria    
Rancho grande                         Buenos Aires     Argentina  
Old World Delicatessen                Anchorage        USA        
Antonio Moreno Taquería               México D.F.      Mexico     
Queen Cozinha                         Sao Paulo        Brazil     
LINO-Delicateses                      I. de Margarita  Venezuela  
Comércio Mineiro                      Sao Paulo        Brazil     
QUICK-Stop                            Cunewalde        Germany    
The Cracker Box                       Butte            USA        
Gourmet Lanchonetes                   Campinas         Brazil     
Princesa Isabel Vinhos                Lisboa           Portugal   
Rattlesnake Canyon Grocery            Albuquerque      USA        
Folies gourmandes                     Lille            France     
Magazzini Alimentari Riuniti          Bergamo          Italy      
France restauration                   Nantes           France     
Eastern Connection                    London           UK         
Wellington Importadora                Resende          Brazil     
Save-a-lot Markets                    Boise            USA        
Wartian Herkku                        Oulu             Finland    
Victuailles en stock                  Lyon             France     
LILA-Supermercado                     Barquisimeto     Venezuela  
Hungry Coyote Import Store            Elgin            USA        
Wellington Importadora                Resende          Brazil     
Familia Arquibaldo                    Sao Paulo        Brazil     
LILA-Supermercado                     Barquisimeto     Venezuela  
Around the Horn                       London           UK         
Richter Supermarkt                    Genève           Switzerland
Hanari Carnes                         Rio de Janeiro   Brazil     
Wolski  Zajazd                        Warszawa         Poland     
Laughing Bacchus Wine Cellars         Vancouver        Canada     
Magazzini Alimentari Riuniti          Bergamo          Italy      
Wellington Importadora                Resende          Brazil     
Océano Atlántico Ltda.                Buenos Aires     Argentina  
Antonio Moreno Taquería               México D.F.      Mexico     
Seven Seas Imports                    London           UK         
Rancho grande                         Buenos Aires     Argentina  
Morgenstern Gesundkost                Leipzig          Germany    
B's Beverages                         London           UK         
The Big Cheese                        Portland         USA        
Tradição Hipermercados                Sao Paulo        Brazil     
GROSELLA-Restaurante                  Caracas          Venezuela  
Die Wandernde Kuh                     Stuttgart        Germany    
Bólido Comidas preparadas             Madrid           Spain      
GROSELLA-Restaurante                  Caracas          Venezuela  
Simons bistro                         Kobenhavn        Denmark    
B's Beverages                         London           UK         
Great Lakes Food Market               Eugene           USA        
Godos Cocina Típica                   Sevilla          Spain      
Trail's Head Gourmet Provisioners     Kirkland         USA        
Santé Gourmet                         Stavern          Norway     
Lazy K Kountry Store                  Walla Walla      USA        
Rattlesnake Canyon Grocery            Albuquerque      USA        
Die Wandernde Kuh                     Stuttgart        Germany    
Godos Cocina Típica                   Sevilla          Spain      
Wilman Kala                           Helsinki         Finland    
Island Trading                        Cowes            UK         
Wartian Herkku                        Oulu             Finland    
Consolidated Holdings                 London           UK         
Wilman Kala                           Helsinki         Finland    
Trail's Head Gourmet Provisioners     Kirkland         USA        
Folies gourmandes                     Lille            France     
Gourmet Lanchonetes                   Campinas         Brazil     
Galería del gastrónomo                Barcelona        Spain      
